name,homopolymers,dinucleotide,trinucleotide,tetranucleotide,pentanucleotide,hexanucleotide,per1.perc,per2.perc,per3.perc,per4.perc,per5.perc,per1.perc,genome_length,str_base,"	str.perc.bp",str.num,str.density
ce11,5246,3624,6731,6724,1454,953,0.212113861,0.14653081,0.272157529,0.271874495,0.058790231,0.038533075,2.18252E+11,26303,1.21E-07,24732,1.13E-07
sacCer3,749,341,798,501,182,179,0.272363636,0.124,0.290181818,0.182181818,0.066181818,0.065090909,1123155382,2840,2.53E-06,2750,2.45E-06
ailMel1,311652,235204,91087,560334,77037,18960,0.240792908,0.18172659,0.070376906,0.432933057,0.0595214,0.014649139,1.08411E+12,1302277,1.20E-06,1294274,1.19E-06
anoCar2,104320,127936,351463,287005,42780,15976,0.112234798,0.137642553,0.378128631,0.308780178,0.046025735,0.017188105,4.82845E+13,943044,1.95E-08,929480,1.93E-08
anoGam3,14895,48629,45283,32341,7212,2084,0.099006939,0.323236553,0.300995719,0.214970354,0.047938103,0.01385233,3.33861E+12,153218,4.59E-08,150444,4.51E-08
apiMel2,36991,55076,40749,51768,16376,4644,0.179913815,0.267874166,0.198191669,0.251784985,0.079648256,0.022587109,5.98579E+12,209752,3.50E-08,205604,3.43E-08
aplCal1,140665,83053,91943,97114,25280,17427,0.308826693,0.182340905,0.20185869,0.213211499,0.055501644,0.038260568,76668517867,463926,6.05E-06,455482,5.94E-06
aptMan1,153042,49887,51711,104279,26226,5251,0.392017336,0.127785633,0.132457812,0.267110831,0.067177942,0.013450445,2.52261E+12,396444,1.57E-07,390396,1.55E-07
aquChr2,153554,27019,47752,90476,23907,4079,0.442790531,0.077912378,0.137698357,0.2608979,0.06893857,0.011762263,1.89035E+12,350127,1.85E-07,346787,1.83E-07
balAcu1,284971,155416,98009,444048,64667,15675,0.268135824,0.146234519,0.092218942,0.417815063,0.06084668,0.014748971,8.55248E+12,1070337,1.25E-07,1062786,1.24E-07
bosTau7,293700,185508,252162,296890,240546,18111,0.228219846,0.144149156,0.195942706,0.230698639,0.186916483,0.014073169,5.60095E+13,1294436,2.31E-08,1286917,2.30E-08
braFlo1,36439,28219,43470,94584,21534,12314,0.154037031,0.119288975,0.183758877,0.39983091,0.09102976,0.052054447,1.08782E+14,243889,2.24E-09,236560,2.17E-09
caePb2,4903,5432,14496,8956,3032,794,0.130353867,0.144418153,0.385398665,0.238109164,0.080610427,0.021109723,3.60338E+12,38833,1.08E-08,37613,1.04E-08
caeJap1,13218,4409,9748,14341,6140,2666,0.261628597,0.087268913,0.192945647,0.283856538,0.121531214,0.052769091,3.65017E+12,52460,1.44E-08,50522,1.38E-08
caeRem3,2379,4111,10708,8057,3758,784,0.079840252,0.137966909,0.359365037,0.270396349,0.126120079,0.026311374,2.45431E+12,32997,1.34E-08,29797,1.21E-08
calJac1,446721,194913,127271,363634,89687,22373,0.358927655,0.156607068,0.102258639,0.292169606,0.072060961,0.017976071,2.65814E+11,1252670,4.71E-06,1244599,4.68E-06
calMil1,15535,93784,304734,82810,18164,4695,0.02989098,0.180450318,0.58634039,0.159335183,0.034949454,0.009033676,1.36584E+12,527418,3.86E-07,519722,3.81E-07
canFam3,433818,414683,113885,762481,95830,31870,0.234171288,0.223842377,0.06147416,0.411580796,0.051728224,0.017203156,6.34714E+13,1871262,2.95E-08,1852567,2.92E-08
cavPor3,257329,157459,98282,282162,104501,22490,0.27903121,0.170738531,0.106570753,0.305958537,0.113314242,0.024386726,1.60759E+13,930618,5.79E-08,922223,5.74E-08
cerSim1,227402,149505,100861,295835,52283,12847,0.271125614,0.178251005,0.120254002,0.352716538,0.06233569,0.015317151,1.31972E+13,843960,6.39E-08,838733,6.36E-08
chlSab2,515636,183347,154380,373181,109258,28080,0.378064965,0.134430251,0.11319161,0.273616779,0.080108103,0.020588291,6.94161E+13,1380204,1.99E-08,1363882,1.96E-08
choHof1,207696,103418,68664,204855,48907,12978,0.321253237,0.159961517,0.10620586,0.316858927,0.075646772,0.020073687,4663131935,651748,0.000139766,646518,0.000138645
chrPic1,111423,152819,100437,194571,49290,8816,0.180484194,0.247537887,0.162688951,0.315168234,0.079840481,0.014280253,1.95664E+12,622058,3.18E-07,617356,3.16E-07
ci2,1613,4354,3284,7864,766,167,0.089372784,0.241245567,0.18195922,0.43572695,0.042442376,0.009253103,51137678534,18500,3.62E-07,18048,3.53E-07
criGriChoV2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
danRer11,215956,286497,178542,383967,79809,11685,0.186739487,0.247737052,0.154387197,0.332020414,0.069011705,0.010104146,2.6638E+13,1163186,4.37E-08,1156456,4.34E-08
dasNov3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dipOrd1,2010,4872,2152,6324,1381,425,0.11710557,0.283849918,0.1253787,0.368445584,0.0804591,0.024761128,55021309977,17372,3.16E-07,17164,3.12E-07
droAna2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
droEre1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
droGri1,0,2,1,0,0,1,0,0.5,0.25,0,0,0.25,7978,4,0.000501379,4,0.000501379
dm6,8198,7450,10915,14144,4302,3486,0.169048356,0.153624085,0.22507475,0.291658934,0.088710176,0.071883699,6.91903E+11,50014,7.23E-08,48495,7.01E-08
droMoj2,5,0,0,3,0,0,0.625,0,0,0.375,0,0,8635,8,0.000926462,8,0.000926462
droPer1,5920,19169,24325,26772,16499,22936,0.051201771,0.165791681,0.210385657,0.231549632,0.142698991,0.198372268,2.89481E+11,124609,4.30E-07,115621,3.99E-07
dp3,5598,20521,24825,27288,16624,23101,0.047457972,0.173970176,0.210458048,0.231338539,0.140932713,0.195842553,9.4364E+11,125905,1.33E-07,117957,1.25E-07
droSec1,5198,8571,13017,15864,4994,3952,0.100744244,0.166117528,0.252286999,0.307465695,0.096790449,0.076595085,2.05941E+11,53176,2.58E-07,51596,2.51E-07
droSim1,6289,9097,13253,16519,5320,4441,0.114514103,0.165643948,0.241319033,0.300788434,0.096869936,0.080864546,5.52411E+11,56592,1.02E-07,54919,9.94E-08
droVir2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eboVir3,0,0,0,1,0,0,0,0,0,1,0,0,11194,1,8.93E-05,1,8.93E-05
echTel2,105053,201653,182771,345986,73820,18487,0.113231728,0.217352361,0.197000334,0.372922168,0.079567134,0.019926275,2.21686E+13,934498,4.22E-08,927770,4.19E-08
equCab3,176982,112446,96137,232886,46160,10532,0.262140021,0.166551382,0.142395019,0.344943219,0.068370701,0.015599658,3.01753E+13,679706,2.25E-08,675143,2.24E-08
felCat9,154511,167678,45581,193699,39435,12838,0.251752365,0.273206005,0.074267363,0.315603299,0.064253383,0.020917584,5.72792E+13,622941,1.09E-08,613742,1.07E-08
fr2,36776,48232,26778,37074,10909,5779,0.222147051,0.291347525,0.161753691,0.223947133,0.065896296,0.034908305,3.2426E+13,172622,5.32E-09,165548,5.11E-09
gadMor1,266,1449,558,678,136,70,0.084257206,0.458980044,0.176750079,0.214760849,0.043078872,0.022172949,2036731648,3218,1.58E-06,3157,1.55E-06
geoFor1,51152,22582,42982,75127,24782,4893,0.230915772,0.101942054,0.194033893,0.339146254,0.111873527,0.022088498,8.27302E+11,229558,2.77E-07,221518,2.68E-07
galGal6,37404,9226,15488,30478,8765,1501,0.363632828,0.089692987,0.150570667,0.296299897,0.085211254,0.014592366,8.00645E+12,105373,1.32E-08,102862,1.28E-08
gorGor5,17720,7100,5685,14234,3897,939,0.357438225,0.143217347,0.114674735,0.287120524,0.078608169,0.018940998,7.20064E+11,50032,6.95E-08,49575,6.88E-08
hetGla2,242272,137103,93745,274939,83806,21633,0.283857724,0.16063658,0.109836227,0.322131979,0.098191208,0.025346281,9.81594E+12,862771,8.79E-08,853498,8.70E-08
hg19,495024,180871,151856,381902,106556,27995,0.368265531,0.134556213,0.112970948,0.28411015,0.079270706,0.020826452,1.04121E+14,1356498,1.30E-08,1344204,1.29E-08
latCha1,996102,328903,141323,398833,109730,20894,0.499102859,0.164798813,0.070810734,0.199837658,0.054980872,0.010469064,1.61577E+12,2002792,1.24E-06,1995785,1.24E-06
loxAfr3,649213,159373,220482,324522,81835,11842,0.448578597,0.110119971,0.152343693,0.224230912,0.056544508,0.008182319,4.04332E+13,1452758,3.59E-08,1447267,3.58E-08
